F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,Target3
60.6,1.81,86.8,26.87,131.67,32.9,0.136,239.2,80,1.8,98.703,2.34,9082,21.5,1272,60.4
66.8,2.63,49.2,15.76,66.2,47.5,0.287,192.5,96,1.31,98.176,2.52,8541,33.8,1207,63.9
74.4,1.25,92.7,33.04,116.12,31.8,0.248,144.6,183,0.72,101.469,2.74,4678,17.3,466,70.9
56.7,2.08,95.7,20.97,126.61,36.3,0.295,223.4,157,1.25,93.683,1.97,8713,30.4,1114,64
64.9,0.97,40.9,45.62,128.36,44.2,0.101,247.9,121,1.12,99.542,2.25,9878,21.8,416,67.9
66.4,1.64,64.1,32.2,75.15,43,0.157,216.5,376,1.82,98.661,2.44,5047,27.1,300,76.4
86.4,1.76,100.9,33.42,161.58,50.4,0.24,302.8,157,0.7,99.582,2.73,1775,16.9,1173,76.5
32.6,1.77,63.8,24.02,43.83,32.5,0.387,223.8,358,1.85,97.537,2.72,6760,21.7,1872,70.2
44.9,2.37,88.7,11.87,98.77,42.5,0.216,385.4,321,1.27,99.666,2.92,9571,26.6,474,72.9
86.9,1.83,70.8,11.44,167.93,39.7,0.236,282.8,220,1.12,101.209,1.56,8406,19.8,704,68.9
86.9,1.89,56.8,26.71,125.85,47.2,0.315,343.8,165,0.75,103.436,2.21,8787,25.1,511,61.3
57.6,1.48,50.7,13.12,81.62,28.9,0.273,135.5,378,1.55,100.919,1.86,9460,19.6,535,55.4
68.2,1.68,45.2,34.11,155.24,43.4,0.193,221,123,1.88,96.437,1.69,9137,28.2,814,67.4
47.4,1.42,82.1,44.67,126.62,39.3,0.219,194.7,305,1.07,100.104,2.9,8020,32.3,1365,69.6
42.1,1.2,56,46.81,162.54,32.1,0.161,283.6,130,0.85,102.812,3.18,7014,16.5,80,71.3
60,2.28,64.4,36.13,159.58,37.1,0.395,344.1,317,1.3,99.577,1.74,2697,19.2,1896,64.8
52.3,2.36,64.2,18.11,141.17,31.7,0.137,124.3,177,1.74,101.354,1.5,6182,32.1,97,72.1
64.9,2.14,70.7,45.98,117.45,38.9,0.209,123.6,375,0.51,102.419,1.84,5316,27.1,1729,63.5
33.9,1.88,91.3,46.1,60.73,47.9,0.111,357.2,284,1.45,100.338,2.76,8936,16.2,1751,71.7
89.2,1.71,95.9,17.9,79.03,40.5,0.168,163.2,90,1.39,100.716,1.98,4920,24.1,1056,61.9
88.8,2.65,57.4,38.87,106.42,40.5,0.338,309.6,230,0.99,101.163,1.56,1258,18.5,279,74.8
72.9,2.02,86.7,21.79,131.89,37.7,0.156,268.8,206,1.17,99.143,1.57,48,19.2,1159,76.9
61.1,1.99,86.5,40.87,121.33,26.2,0.126,349.7,108,0.84,99.55,2.12,6473,33.9,1232,75.8
48.3,1.04,69.6,50.58,88.37,31.9,0.241,136.3,394,1.67,98.229,2.83,5659,30.7,1704,70
78.8,1.67,94.1,11.26,39.97,37.3,0.102,136.7,298,1.47,98.994,1.95,3410,28.5,1143,63.1
69.7,1.75,44.4,46.8,118.8,31.3,0.126,263.1,241,1.28,101.586,2.07,1724,19.5,815,65.3
39.8,1.83,37.6,33.26,87.18,30.6,0.342,383.5,73,1.05,101.039,1.67,4639,17.5,1706,69
86,2.2,87.7,48.03,155.09,38.1,0.322,217.1,129,0.93,97.726,2.22,1019,33,1888,61.9
82.4,2.07,60.2,28.03,44.19,32.2,0.382,198.1,183,1.67,98.09,2.59,3382,15.4,1249,68.6
85.7,2.27,88.7,42.91,135.74,31.1,0.364,286.5,262,1.17,98.816,1.91,3704,22.3,1783,62.2
74.9,2.51,92.3,12.6,190.93,36,0.301,374.9,397,1.28,97.154,1.88,4763,20.9,1194,73.2
64.2,2.72,35,23.27,68.04,28.2,0.117,350.9,215,1.25,100.495,2.78,4714,27.2,1400,60.5
55.1,2.41,92.9,12.46,112.93,49.6,0.341,401.1,397,1.19,98.73,1.5,2608,20.2,1359,78.6
86.1,2.8,61.5,47.93,54.19,44.9,0.34,107.8,386,0.91,101.002,2.51,8558,21.7,1363,62.6
83.3,1.01,67,41.86,140.56,42.4,0.336,133.3,120,0.7,102,2.12,3565,32.3,643,67.5
32.4,1.35,73.3,44.87,123.21,27.7,0.242,292.8,263,0.64,96.624,1.99,2312,26.5,1119,73.2
31.7,1,93.5,47.46,100.45,44.3,0.172,346.2,114,1.61,98.73,2.47,1748,18.2,1191,69.4
53.8,2.35,31.5,13.63,123.04,44.5,0.357,180.6,270,0.84,96.891,2.7,3265,29.8,618,73.2
76.9,2.77,63.7,26.78,184.84,45.2,0.314,170.4,357,0.59,96.298,2.34,702,18.8,709,63.3
85.7,1.45,75.8,12.84,71.53,27.8,0.393,344.8,335,1.73,101.086,1.57,332,23.4,1516,64
39.9,2.77,83,17.91,42.2,40.9,0.146,119.8,234,0.73,100.376,2.15,6187,28.2,1158,63.9
64.3,1.12,76.9,19.12,181.79,46.2,0.161,203.6,256,1.45,98.836,2.21,6045,21.4,300,60.7
53.3,2.96,39.8,29.85,132.61,39.2,0.168,250.2,148,0.99,98.07,2.33,5382,23.5,1706,62.9
91.6,1.71,51.5,21.19,186.05,40.7,0.339,265.3,291,0.7,97.789,2.58,7701,28.5,1773,55.9
81.9,1.23,51.7,13.86,133.78,35.8,0.156,323.5,207,1.09,100.321,1.5,400,33.8,966,64.7
78.7,1.99,86.7,16.6,170.52,39.9,0.12,201.8,147,0.52,99.5,2.28,9280,26.3,432,63
56.4,1.47,51.1,16.14,109.88,26.3,0.405,292.7,91,1.78,98.183,2.36,969,15.1,1869,67
54,1.59,44.1,49.39,163.19,40.7,0.104,267.5,188,1.3,100.801,1.98,6643,21.5,1725,58.6
46.6,1.58,93.3,41.01,189.51,27.7,0.344,263.5,332,0.72,100.551,2.6,1364,22.7,477,67.6
33.2,2.58,30.5,48.48,129.43,36.3,0.211,285.1,276,0.85,98.034,1.86,9012,22.2,198,65
84.1,2.05,100.8,27.8,68.77,32.3,0.36,180.2,121,1.17,99.008,2.04,4994,23.9,860,74
79.8,1.62,77.2,21.01,82.14,37.8,0.254,120.2,292,0.77,101.708,2.9,829,27.9,1342,66.9
88.7,2.21,86.3,43.1,71.99,27.9,0.378,135.3,67,0.9,101.451,2.09,6140,17.4,351,58.3
91.3,2.41,49.6,22.35,77.21,43.1,0.373,166.7,126,1.25,98.679,2,92,21.2,1063,70.2
65.2,1.54,30,21.31,86.2,45.6,0.102,245.6,94,1.81,103.318,2.43,7766,25,829,69.1
75.7,1.84,78.6,19.02,134.97,28.3,0.123,360.7,392,1.15,99.615,2.9,6477,21.7,1820,70.3
87.5,1.24,87.8,14.98,139.27,27.4,0.171,321,189,1.51,101.572,2.91,2102,33.4,859,68.4
79.6,1.36,82.5,19.64,110.76,29,0.293,334,226,1.76,97.886,2.37,3856,23.6,1065,72.7
44.7,2.46,40.1,23.39,139.81,48,0.368,205.8,271,0.85,99.691,1.55,77,32.1,1910,72.3
56,1.39,83.2,37.75,53.87,38.6,0.247,218.7,141,1.68,98.152,2.92,6861,33,591,61.3
38.7,2.03,84.9,12.46,54.89,36.3,0.277,212.6,71,1.68,96.656,2.36,3146,30.7,573,68.1
86.4,2.42,78.1,18.33,69.73,27.8,0.154,154,221,1.05,99.909,2.04,5814,16.5,1576,69.6
67,1.21,83.7,42.41,121.68,41.1,0.333,115.8,141,1.97,99.303,2.76,9766,34.1,541,59
44.3,2.14,89.8,16.38,73.11,47.1,0.388,284.2,241,0.91,102.104,2.06,3018,18.4,1625,72.7
74.7,1.51,73.5,23.76,85.3,47.1,0.177,400.2,126,0.88,98.809,1.56,9750,15.9,196,73.8
66.7,2.93,36.3,44.49,105.29,40,0.244,147.2,330,1.66,100.502,2.73,6112,23.4,221,66.8
50.7,1.96,64.2,15.99,169.03,27,0.126,112,228,1.16,99.164,2.32,2448,18.9,1827,67.3
36.8,2.58,35.5,13.47,41.75,27.8,0.26,327.2,287,1.01,98.039,2.03,4446,18.9,1078,61.9
69.1,2.08,60.4,29.34,148.04,26.1,0.259,169.2,184,0.78,101.608,1.91,7329,21.1,1432,58.7
60.6,1.05,60.2,22.83,144.56,31.3,0.14,352.5,329,1.73,98.727,2.28,4471,20.2,450,71
77.4,2.3,33.4,32.43,172.71,29.1,0.238,310.4,68,1.69,99.128,1.78,664,30,337,73.7
60.4,2.93,54.7,43,192.89,31.9,0.208,396.8,132,1.38,97.621,1.96,1659,19.2,1647,78.4
82,2.29,37.8,15.27,44.87,34.3,0.263,213.4,277,1.98,96.577,2.45,7974,25.5,715,56
63.9,2.58,88.8,32.75,67.43,49.2,0.282,303.7,314,0.99,100.874,2.82,6470,34.2,927,63.3
64,2.75,96.3,29.12,183.13,39.8,0.104,243.9,161,0.82,99.792,2.33,5720,23.9,57,66.8
83.7,1.49,35.2,16.01,118.08,44.2,0.33,295.4,300,1.55,101.816,2.66,1714,27.9,795,67.6
53.9,1.43,95.6,34.93,131.65,40.8,0.321,236,213,1.65,101.006,2.71,8169,34.6,1511,58.2
36.5,2.29,67.7,21.21,147.24,28.1,0.209,159.5,217,0.82,97.496,2.48,9647,17.2,1622,61.9
31.8,1.88,49.7,30.51,149.23,43.2,0.118,253.9,270,0.63,99.981,1.84,403,23.8,1392,75.3
75.4,2.55,35.2,13.07,187.44,32.5,0.334,254.7,353,1.66,99.881,2.79,778,31.8,1348,64.5
66.7,2.81,63.7,27.82,202.54,41.3,0.39,340.4,240,1.99,102,2.16,8899,35.1,1030,63.2
73.2,1.72,85.1,21.91,158.8,33.7,0.171,317.9,374,1.45,102.417,1.57,7949,27.2,1083,71.4
43.4,1.47,78.6,41.09,83.55,49.5,0.199,306.1,219,0.92,96.522,1.86,6099,17.8,1481,71.9
38.3,2.54,34.1,12.23,190.01,31.9,0.154,137.4,94,1.94,102.186,2.71,9371,33.4,505,69.9
30.9,1.6,34.9,27.22,49.43,33,0.27,321.3,63,1.81,101.907,1.64,6516,18.2,456,69.8
52.3,2.64,59.9,28.37,76.08,46.3,0.149,250.4,280,1.26,98.375,1.76,2207,22.8,1943,70.6
64,1.73,50.4,37.77,185.65,25.5,0.207,353.1,206,1.73,99.881,2.49,7043,23.6,57,68.9
53.2,2.31,45.3,32.74,80.92,43.6,0.314,382.2,183,1.7,95.781,2.88,6371,24.3,281,68.9
57.4,1.24,49.4,36.78,75.81,42.1,0.269,118.4,86,1.92,99.882,2.53,9829,31.2,1141,65.2
85.2,2.2,87.1,41.87,61.93,46,0.218,348.2,102,1.78,97.899,1.87,2133,30.7,1481,77.1
50.7,1.95,98.3,45.2,179.31,48.7,0.232,112.4,67,1.45,101.027,1.56,6029,29.4,1046,66
61.3,2.22,57.6,22.4,117.44,49.1,0.268,206.7,87,1.42,100.784,2.41,7608,15.6,707,66.8
76.2,1.33,96.5,31.3,154.46,25.7,0.101,260.9,236,1.21,99.809,1.52,3376,25.7,2036,68.6
54,2.48,52.3,44.12,76.7,46.4,0.125,142.1,245,1.38,100.376,2.48,3766,30.9,1468,61.7
68.3,2.72,62.8,48.99,163.07,41.3,0.346,322.9,292,1.71,98.374,1.8,9007,23.2,1666,66.5
83.9,1.42,46.5,46.36,159.41,40,0.125,104.3,349,1.93,97.726,2.83,4048,32.5,80,62.5
88.1,1.18,77,24.53,89.73,28.4,0.307,151.9,352,1.14,104.222,2.24,6192,32.6,482,68
39.9,1.08,99.6,18.36,106.68,41.4,0.389,268.5,84,1.35,102.027,1.84,9109,28.2,748,61.4
83.1,2.28,70.2,29.71,73.69,48.9,0.184,325.8,264,1.14,100.229,2.8,2076,15.9,372,65.2
56.9,2.18,55.4,38.11,196.76,49.7,0.215,376.3,268,1.49,99.562,1.86,9662,28.1,144,69.2
43.5,2.12,78.6,30.08,142.24,36.3,0.276,307.4,365,1.46,104.793,1.91,7102,33.4,453,65.2
58.8,1.48,36.8,29.48,186.91,26.7,0.361,299.7,139,0.54,103.323,2.76,4914,22.6,1060,74.4
89.9,1.73,92.9,43.95,89.72,33.9,0.381,215.9,357,1.35,99.388,1.93,4315,31.1,1391,59
58.7,2.16,64.8,25.56,162.28,44.2,0.311,100.8,301,0.65,98.022,2.14,9874,21.4,1530,66.4
49.3,1.93,60.3,44.16,160.43,40.6,0.13,132.4,57,0.53,100.091,1.99,2037,27,86,65.4
68.5,3.13,72.5,25.46,148.74,35.7,0.293,261.9,305,1.73,99.234,1.67,3057,27,861,73.8
43.8,1.26,71.2,23.72,193.21,27.1,0.223,307.6,257,0.87,98.07,1.61,3065,28.3,248,68.9
34,2.36,34.8,27.16,100.04,35.3,0.247,228.2,180,1.03,102.711,2.6,2872,31.9,860,63.1
37.2,1.79,79.3,39.89,59.2,37.5,0.118,320.9,273,0.6,101.002,2.43,4757,19.4,893,65.3
37.1,1.83,47.8,15.05,149.08,47.1,0.157,259.5,246,0.77,99.171,1.94,9621,20.4,971,71.2
39.1,2.43,80.9,17.54,158.43,40.5,0.326,123.2,191,1.62,99.108,1.94,9366,28.3,1732,67.9
39.6,2.44,87.9,48,132.83,32.5,0.237,160.9,301,1.27,99.978,2.87,3232,19.2,1591,75.5
67.1,2.99,86.1,16.97,75.1,38.3,0.192,350.3,145,1.78,98.979,2.98,4273,24.3,1274,70
40.9,1.22,68,33.71,118.58,25.9,0.217,311.7,75,1.1,98.837,2.26,6820,15.3,1828,73.5
51.2,1.18,65.1,31.57,86.85,48.5,0.354,371.1,160,0.9,104.077,2.74,172,17.1,1352,73.2
84.7,2.46,40.7,29.64,110.1,33.8,0.324,138.2,172,0.99,98.141,2.6,8303,28.7,1607,65.2
57.8,2.12,84.6,35.13,138.23,36,0.179,394,235,1.57,95.572,1.9,8810,30,1113,72.7
70.9,1.54,49.8,18.98,158.8,32.7,0.136,168,217,1.3,101.268,1.61,8680,16.8,1052,61
40.7,1.22,63.8,32.54,77.59,42.1,0.178,104.3,100,1.91,102.201,1.73,3719,19.2,1417,74.5
41.2,1.15,49.1,25.14,109.17,40.5,0.378,406.6,54,1.48,100.304,2.67,4560,17.6,41,72.5
31.6,2.71,39.8,36.72,82.16,43.9,0.274,180,126,1.22,96.75,2.52,119,23.5,1316,71.9
39.2,1.36,70.7,15.26,71.1,32.5,0.266,305.2,209,1.67,99.705,2.58,4029,17.5,1841,75.2
47.4,1.59,32.1,33.61,167.53,32.5,0.28,154.4,257,1.93,98.937,1.71,4573,24,1412,67.6
41.8,1.49,84.1,17.11,187.71,28.5,0.21,285.6,306,0.99,102.663,2.39,9138,29.6,72,69.8
35.3,1.67,51.5,21.73,98.56,41.4,0.343,375,254,0.9,98.281,2.72,8883,29.4,766,67
38.3,1.12,30.1,18.5,160.8,26.6,0.251,198.6,304,1.42,100.45,2.86,9901,20.3,1598,62.3
57.6,1.98,66.3,17.67,180.81,39.6,0.132,296.1,60,1.24,101.158,1.5,8822,28.2,1941,66.9
41.4,1.1,34,43.12,176.95,47.2,0.138,157.4,57,2.01,98.256,2.48,81,33.3,764,74
51.6,2.6,48.9,20.71,67.04,47.6,0.257,294,81,1.2,98.799,1.53,6363,21.6,1724,63.7
62,1.45,78.9,46.75,204.23,36.4,0.381,199.5,77,0.61,100.864,2.57,689,21.2,1733,65.3
70.6,2,34,50.46,101.71,36,0.196,161,255,2,93.548,2.45,2885,26.4,247,74.2
32.3,2.74,89.9,33.39,92.2,27.6,0.366,201.7,277,1.76,102.713,1.69,5942,20.4,1721,71.9
79.8,2.32,30.7,15.58,49.72,41.4,0.332,152.8,177,0.75,97.943,2.63,6837,27.4,645,63.2
69.2,2.05,48.5,25.63,115.31,45.2,0.177,377.3,304,1.9,100.065,1.59,6577,31.5,1175,69.9
35.1,1.67,79.8,42.15,56.5,30.7,0.113,217.1,261,1,97.26,2.66,483,24.6,1057,76.3
83.3,1.72,54.5,25.51,80.1,35.1,0.133,172.1,288,1.05,102.616,1.93,1028,29.7,1334,66.1
87.1,2.38,36.9,13.46,93.24,45.8,0.325,233.9,256,1.87,99.968,2.48,1278,28.6,1450,74.9
33.9,3,55.2,32.08,169.07,47.4,0.156,198.4,367,1.26,100.394,2.96,913,15.7,869,68.2
47.8,2.36,49.1,44.67,173.27,31.6,0.203,330.9,332,0.71,101.07,2.02,1814,18.5,1851,70.6
79.4,2.21,87.4,42.05,87.31,38.9,0.247,387,294,1.07,102.136,2.23,6849,33.6,1641,69.5
74.7,2.39,51.5,17.19,175.45,30.7,0.315,236.6,94,1.63,97.758,2.21,8336,34.4,1584,60.2
41.4,1.95,87.7,36.27,177.47,27.6,0.136,359.3,154,0.77,99.46,1.73,4087,30.6,903,76.8
42.2,1.1,95.2,19.26,161.89,46.1,0.221,268.8,397,1.42,102.513,2.45,6831,33.3,76,67.9
51.2,2.13,60.6,19.1,60.68,44.5,0.243,148.8,330,1.52,99.086,2.73,1979,22,964,74.5
57.7,2.84,95.7,46.18,147.67,44.6,0.263,316,283,1.03,102.703,2.9,9614,20.7,1742,69.6
66.8,1.37,56.9,19.44,186.97,26,0.349,256.6,238,1.53,100.398,2.77,3546,22.9,377,71.6
52.5,2.39,97.4,20.05,151.88,45.7,0.154,290.9,93,1.87,99.15,2.34,8396,16.2,1919,73.5
59.8,1.44,35.7,9.88,92.53,35.3,0.34,368,274,1.21,101.359,2.57,9788,30.5,1630,68.1
75.5,2.06,76.7,44.61,115.29,33.3,0.302,234.7,191,1.1,99.683,2.67,8512,34.7,1430,68.6
32.3,1.19,63.6,40.59,140.83,38.4,0.263,366,185,0.88,101.698,2.3,660,32.2,1360,68.1
45.1,1.89,59,35.54,124.55,27.6,0.311,327,225,1.38,99.035,1.7,6364,25.1,1188,75.1
72.3,2.64,75.6,39.66,58.48,43.7,0.219,243,191,1.82,101.674,2.13,1198,21.2,1457,76.4
83.9,1.72,81.6,16.49,88.71,40.6,0.144,284.5,129,0.98,100.825,2.78,56,19.2,832,62.6
60.4,2.39,30.5,29.52,167.81,29.3,0.293,203.5,131,1.12,99.297,2.38,514,22.6,1707,69.1
61.5,2.63,41,23.76,178.63,29.8,0.249,394.4,184,1.08,96.331,2.62,9349,28,1401,66.1
37,2.9,80.9,13.54,61.79,28.6,0.293,304.7,256,1.3,100.916,1.8,9054,23.8,1524,75.4
55.8,1.43,78.6,29.89,196.32,26.8,0.2,115.5,393,0.85,102.113,2.87,2241,33.3,1574,67.6
61.6,1.78,98.9,46.92,92.35,38.6,0.376,196.3,226,1.72,100.372,2.11,5502,33.4,187,74
43.9,1.29,81.1,11.69,147.94,46.5,0.273,289.4,292,0.92,95.485,2.41,9586,17.6,108,63.6
46.3,2.99,93.7,22.23,160.92,24.5,0.127,119.6,104,1.56,102.244,1.48,5042,17.8,1613,63.8
53.5,2.85,80.2,18.2,165.52,25.7,0.24,110.7,190,1.28,100.776,1.67,4002,28.5,518,71.5
31.4,2.01,50.5,19.11,198.15,40,0.323,233.7,105,1.41,101.217,2.64,4876,19.6,1163,74.7
49.1,2.69,37.6,45.2,92.15,46.9,0.342,195.3,64,0.74,99.829,2.85,8050,30.6,882,64.6
43.5,1.96,83.5,28.62,175.35,31.4,0.257,234.2,234,1.61,96.095,1.93,4708,25.8,44,69
50.5,2.28,75.3,28.45,60.93,33,0.374,179.6,363,0.81,101.147,1.51,7814,19.6,78,67.6
37.2,1.18,32.6,41.12,154.69,41.4,0.177,149.5,137,0.69,99.54,2.01,4328,25.6,1663,68.6
86.1,2.57,55.5,16.63,159.29,31.9,0.225,303.6,146,1.32,98.492,1.54,2524,23.3,1190,65.3
66.2,1.26,98.4,30.31,148.75,25.1,0.36,258.9,193,1.55,103.474,1.84,3466,32.1,1069,68.3
71.3,2.63,66,26.82,81.18,44.7,0.36,158.2,57,0.57,101.146,2.68,795,15.7,1840,64.4
75.5,2.48,58.7,33.33,180.96,41.1,0.315,193.2,264,0.59,100.404,2.93,5079,32.8,330,63.4
57.9,2.4,62.6,48.17,67.5,39.6,0.361,276.8,222,1.69,98.247,1.64,1473,27.5,498,75.4
35.3,1.06,44.1,40.78,48.67,41.9,0.131,123.9,272,1.72,97.992,2.33,8105,29.1,1512,59.6
63.5,1.62,57.5,26.37,156.77,43.6,0.363,140.3,89,0.88,100.97,1.88,4270,15.1,1502,70.8
65.6,1.51,57,42.49,116.56,30.3,0.194,119.5,231,1.45,96,1.76,7880,26.8,789,61.2
76.1,1.74,33.7,16.33,176.68,33.6,0.154,338.1,319,1.16,101.057,1.85,9382,26.8,1875,67.3
55.4,1.21,87.4,11.64,104.13,29,0.173,338.6,236,1.44,101.222,2.38,8414,25.7,1896,66.7
37.7,2.79,58.3,17.92,67.5,27.7,0.235,327.8,294,1.83,102.727,1.54,9477,31.2,24,62.4
47,2.11,87.5,23.56,174.98,41,0.178,308.3,358,0.62,101.922,2.18,5709,26,343,72.8
49.9,1.61,90.5,30.14,125.55,45.6,0.193,300,280,1.69,102.236,1.73,1679,31.5,1633,66.2
71.2,1.81,46.7,33.68,69.09,48.7,0.14,246.9,204,1.2,98.784,1.89,9488,19.7,651,59.9
65.8,1.92,78.2,47.26,158.81,40.7,0.191,304.4,224,1.36,97.05,1.79,8764,31.8,192,67.8
52.3,2.27,64.1,29.33,123.17,30,0.266,108.1,385,1.54,100.304,2.82,8513,18.4,1641,68.2
91.5,1.99,90,30.73,139.2,26.9,0.232,280.3,164,1.85,100.849,2.53,6909,32.3,878,58.4
65.7,2.75,44.3,12.07,114.19,45.6,0.203,331.1,360,0.6,102.011,2.83,6082,33.9,967,70.6
44.9,2,78.5,11.34,173.97,39,0.327,248.6,349,0.55,102.924,2.03,150,21.6,363,73.1
35.8,3.01,70.7,31.88,172.23,40.4,0.367,205.9,67,0.78,97.663,2.05,7486,25.3,1317,68
39.3,2.74,51,27.78,153.42,45.6,0.318,182.8,321,2.01,101.696,2.09,894,28.3,1070,68.3
43.2,1.4,40.2,43.01,56.39,43,0.199,304.7,61,1.55,95.485,1.52,2720,16.6,424,65.9
39.5,2.77,73.4,16.49,178.86,46.4,0.328,300,350,1.38,100.517,2.64,5234,24.2,700,69.6
39.9,1.26,82.8,10.8,145.26,26.1,0.15,362.4,241,0.58,101.35,2.06,4512,22.9,1210,64.6
45.9,2.66,53,26.76,152.46,45.4,0.142,205,281,1.81,96.938,1.94,162,32.2,1884,67.3
40.4,1.75,74.6,19.74,97.77,46.9,0.197,321.3,142,1.67,101.204,2.37,8160,33.6,1845,65
82.6,2.64,57.5,12.57,184.12,31.9,0.333,276.1,267,1.48,97.836,2.06,8817,28.4,588,72.1
35.1,2.7,77.1,39.43,156.77,41.9,0.17,363.7,327,0.99,99.19,2.91,6884,28.7,1462,73.5
63.5,2.65,43.8,14.45,58.55,33.2,0.123,252.7,352,0.63,101.681,2.06,5163,30.5,1534,64.9
53.9,2.6,89.5,34.06,105.68,47.7,0.141,263.2,78,1.39,99.339,2.43,9398,22.9,1639,66.8
88.5,1.56,49.4,21.09,178.21,25.9,0.377,277.1,350,1.55,99.324,1.95,1198,23.3,1133,73.5
37.2,1.18,55.3,16.81,48.07,38.7,0.298,321.3,126,0.65,100.612,3.01,7367,26.6,22,72.1
53.1,1.8,33.3,25.29,193.44,28,0.176,395.1,58,1.42,101.593,2.14,1249,34.1,1555,69.5
86.9,1.38,36.9,40.05,146.4,42.4,0.264,123,73,0.9,99.989,2.38,3817,28.9,211,68.1
81.2,2.36,64.5,24.37,137.04,30.1,0.26,112.5,64,1.62,103.128,1.66,5918,26.2,233,70.1
80.4,1.67,49.9,40.39,81.93,31.8,0.302,370.3,213,1.31,99.299,2.72,7561,29.7,1208,64.6
43.9,2.96,88.4,14.96,81.03,37,0.174,260.7,62,0.7,102.435,1.9,37,21.9,1938,70.2
39.6,2.26,31.8,40.1,197.45,47.6,0.357,274.4,396,1.31,101.04,2.17,2559,29.8,494,72.4
72.3,2.6,56.1,19.08,87.93,31.1,0.201,249.6,221,1.09,101.308,2.85,5444,22.9,1269,73.6
80.4,1.31,53.2,36.68,160.81,29,0.308,124.6,376,0.78,97.676,3.01,5402,21.2,606,69.9
63.2,2.8,31.1,32.36,103.76,44.4,0.107,336.5,249,1.71,102.412,2.13,6355,28.1,1770,66.1
66.3,2.79,36.4,48.51,63.62,37.6,0.213,333.4,125,0.53,100.21,2.81,3016,30.3,1174,62.7
48.6,1.98,59.6,24.95,43.32,48.5,0.204,195.4,213,0.94,104.605,1.57,5356,23.5,421,65.9
77.4,2.14,64.4,12.84,130.29,28.6,0.253,177.7,110,0.51,100.484,2.77,1922,25.7,531,76.7
42.2,2.62,58.4,10.89,197,42.4,0.119,359.2,294,0.63,99.95,2.42,1863,29.4,859,76.9
48.5,1.37,64.4,42.89,100.2,30.7,0.345,120.6,204,0.92,98.95,2.27,5804,30.2,250,60.6
54.6,2.05,71.6,31.46,95.75,28.8,0.168,363.9,306,0.59,99.962,2.76,6752,32.4,159,73.7
62.5,1.79,30.4,41.37,96.57,40.4,0.307,174.4,293,1.44,102.78,2.78,1206,21.9,1363,69.1
44.3,1.32,62.6,18.89,125.59,40.7,0.352,287.2,211,0.61,101.558,1.97,1201,34,829,74.3
35.5,1.78,97.3,23.52,104.99,43,0.263,382.1,117,1.48,100.567,2.74,5587,28.1,1494,76.3
67.2,1.13,65.7,11.29,181.3,31.2,0.319,301,393,0.57,101.708,1.67,2703,29.6,222,76.2
47.1,1.03,78.3,47.88,124.49,36.1,0.296,230.3,326,0.59,99.069,2.68,3866,29.2,1226,70.9
65,1.28,52.9,37.16,119.61,34.9,0.201,312.3,210,0.97,98.927,2.54,3976,19,853,74.9
37.4,2.92,83.5,48.43,59.5,50,0.337,198.6,308,1.83,98.706,1.66,1813,16.2,117,78.1
55.8,2.18,81.7,20.61,197.13,32.7,0.184,184.4,356,1.41,101.953,2.56,13,30.3,1100,78.1
62.3,2.93,64.7,34.04,81.72,31.8,0.263,400.8,384,1.7,102.144,2.36,8469,25,167,75.4
32.9,1.87,99.2,36.61,52.15,35.7,0.318,315.7,144,0.7,98.361,2.38,7023,28.8,1626,70.4
49.7,1.65,39.8,22.54,146.18,39,0.213,298.3,295,1.77,98.631,1.97,6833,24.4,1247,68.6
38.4,2.01,30.1,43.54,132.75,30.3,0.198,206.5,270,0.5,99.705,1.9,5464,21.9,1130,70.8
33.3,1.91,82.2,48.71,104.09,49.4,0.233,119.7,172,0.82,97.918,2.59,7098,20.7,265,63.7
88.9,1.2,85.9,44.86,107.94,32.1,0.353,112.4,236,1.43,100.444,1.87,9070,29.6,577,61.5
48.9,2.23,36.8,39.42,165.42,47.8,0.381,267.4,311,1.04,102.858,2.23,6764,20.9,944,68
80,1.41,48.5,21.43,72.53,27.3,0.266,328,322,1.99,100.696,2.47,2631,28,1266,73.9
43.6,2.22,31.5,21.12,172.75,41.5,0.299,250.5,109,0.54,102.018,1.66,5695,22.8,372,65.2
70,2.31,51,48.1,141.66,45.6,0.357,358.2,174,1.98,97.326,2.39,4486,30.6,18,75.2
77.3,1.32,83.4,10.59,107.58,29.1,0.127,109.9,386,1.48,98.98,2.32,5812,18.2,688,76.3
64.6,1.13,65.8,39.54,113.49,51.6,0.172,208.1,390,1.35,96.198,2.57,5232,19.2,945,64.4
58.4,2.56,53.3,38.28,78.37,35.6,0.313,171.2,100,0.6,99.844,2.03,8503,28.1,356,56.8
56.5,1.88,54,36.07,158.99,48.8,0.336,241.5,227,0.92,104.327,2.18,6542,25.3,969,70.2
51.1,1.13,30,49.77,122.21,40.5,0.356,125,188,1.91,103.535,1.92,1903,19.3,691,73.6
89.4,2.9,51.4,22.87,91.13,32.2,0.227,396.8,376,1.04,100.772,2.79,612,32.7,909,63.9
82.1,1.09,75.3,24.52,136.22,29,0.124,163.5,219,1.53,100.144,1.69,4152,20.4,705,74.8
86.8,2.39,100.4,12.99,199.63,32.9,0.229,388.6,88,1.96,100.959,2.91,157,23,1293,65.3
